0	440	469	469	8.56660175
0	441	470	470	6.32145262
0	442	471	471	8.23727036
0	443	472	472	8.56660175
0	444	473	473	7.53082323
0	445	474	474	6.23738527
0	446	475	475	7.87885427
0	447	476	476	8.56660175
0	448	477	477	8.56660175
0	449	478	478	8.56660175
0	450	479	479	6.89861441
0	451	480	480	8.23727036
0	452	481	481	8.23727036
0	453	482	482	6.41324043
0	454	483	483	8.56660175
0	455	484	484	7.53082323
0	456	485	485	8.23727036
0	457	486	486	8.56660175
0	0	487	487	8.69585609
0	458	488	488	8.56660175
0	459	489	489	8.56660175
0	460	490	490	7.06844807
0	461	491	491	8.56660175
0	462	492	492	8.56660175
0	463	493	493	8.56660175
0	464	494	494	6.89861441
0	465	495	495	7.87885427
0	466	496	496	7.27314568
0	467	497	497	8.56660175
0	468	498	498	8.56660175
0	469	499	499	7.53082323
0	470	500	500	8.56660175
0	471	501	501	8.56660175
0	472	502	502	8.23727036
0	473	503	503	7.06844807
0	474	504	504	8.56660175
0	475	505	505	8.23727036
0	476	506	506	8.56660175
0	477	507	507	8.56660175
0	478	508	508	8.56660175
0	479	509	509	8.56660175
0	480	510	510	8.56660175
0	481	511	511	8.56660175
0	482	512	512	8.56660175
0	483	513	513	8.23727036
0	484	514	514	7.87885427
0	485	515	515	8.56660175
0	486	516	516	8.23727036
0	487	517	517	8.56660175
0	488	518	518	8.23727036
0	489	519	519	8.56660175
0	490	520	520	7.53082323
0	491	521	521	8.23727036
0	492	522	522	8.56660175
0	493	523	523	8.23727036
0	494	524	524	8.23727036
0	495	525	525	8.56660175
0	496	526	526	8.56660175
0	497	527	527	7.87885427
0	498	528	528	8.56660175
0	499	529	529	8.23727036
0	500	530	530	8.23727036
0	501	531	531	8.56660175
0	502	532	532	8.56660175
0	503	533	533	6.89861441
0	504	534	534	8.56660175
0	505	535	535	8.56660175
0	506	536	536	7.87885427
0	507	537	537	8.56660175
0	508	538	538	7.87885427
0	509	539	539	6.89861441
0	510	540	540	8.56660175
0	511	541	541	8.56660175
0	512	542	542	8.56660175
0	513	543	543	8.56660175
0	514	544	544	8.56660175
0	515	545	545	8.23727036
0	516	546	546	8.23727036
0	517	547	547	8.23727036
0	518	548	548	8.56660175
0	519	549	549	8.56660175
0	520	550	550	8.56660175
0	521	551	551	8.56660175
0	522	552	552	8.56660175
0	523	553	553	8.56660175
0	524	554	554	8.56660175
0	525	555	555	8.23727036
0	526	556	556	8.56660175
0	527	557	557	8.23727036
0	528	558	558	8.56660175
0	529	559	559	8.56660175
0	530	560	560	8.56660175
0	531	561	561	8.23727036
0	532	562	562	8.56660175
0	533	563	563	8.56660175
0	534	564	564	8.56660175
0	535	565	565	8.56660175
0	536	566	566	8.56660175
0	537	567	567	8.56660175
0	538	568	568	8.23727036
0	539	569	569	8.56660175
0	540	570	570	8.56660175
0	541	571	571	7.87885427
0	542	572	572	6.62676382
0	543	573	573	8.56660175
0	544	574	574	8.56660175
0	545	575	575	8.56660175
0	546	576	576	8.56660175
0	547	577	577	8.56660175
0	548	578	578	6.89861441
0	549	579	579	8.56660175
0	550	580	580	7.27314568
0	551	581	581	8.56660175
0	552	582	582	8.56660175
0	553	583	583	8.56660175
0	554	584	584	7.53082323
0	555	585	585	8.56660175
0	556	586	586	8.56660175
0	557	587	587	8.56660175
0	558	588	588	8.56660175
0	559	589	589	8.23727036
0	560	590	590	8.56660175
0	561	591	591	8.56660175
0	562	592	592	7.87885427
0	563	593	593	8.56660175
0	564	594	594	7.87885427
0	565	595	595	8.56660175
0	566	596	596	8.56660175
0	567	597	597	8.56660175
0	568	598	598	8.56660175
0	569	599	599	7.53082323
0	570	600	600	8.56660175
0	571	601	601	8.56660175
0	572	602	602	8.56660175
0	573	603	603	8.23727036
0	574	604	604	8.56660175
0	575	605	605	8.56660175
0	576	606	606	8.23727036
0	577	607	607	8.56660175
0	578	608	608	8.56660175
0	579	609	609	8.56660175
0	580	610	610	8.23727036
0	581	611	611	8.56660175
0	582	612	612	8.56660175
0	583	613	613	7.53082323
0	584	614	614	8.56660175
0	585	615	615	8.56660175
0	586	616	616	8.56660175
0	587	617	617	8.56660175
0	0	618	618	8.69585609
0	588	619	619	8.56660175
0	589	620	620	8.56660175
0	590	621	621	8.23727036
0	0	622	622	8.62465191
0	591	623	623	8.56660175
0	592	624	624	8.56660175
0	593	625	625	8.56660175
0	594	626	626	8.56660175
0	595	627	627	8.56660175
0	596	628	628	8.56660175
0	597	629	629	8.56660175
0	598	630	630	8.56660175
0	599	631	631	8.56660175
0	600	632	632	7.53082323
0	601	633	633	8.56660175
0	602	634	634	7.87885427
0	603	635	635	8.56660175
0	604	636	636	8.56660175
0	605	637	637	8.56660175
0	606	638	638	8.23727036
0	607	639	639	8.56660175
0	608	640	640	8.56660175
0	609	641	641	8.23727036
0	610	642	642	8.56660175
0	611	643	643	8.56660175
0	612	644	644	8.56660175
0	613	645	645	8.56660175
0	614	646	646	8.56660175
0	615	647	647	8.56660175
0	616	648	648	8.56660175
0	617	649	649	8.56660175
0	618	650	650	8.56660175
0	619	651	651	8.56660175
0	620	652	652	8.56660175
0	0	653	653	8.69585609
0	621	654	654	8.56660175
0	622	655	655	8.56660175
0	623	656	656	8.56660175
0	624	657	657	8.56660175
0	625	658	658	8.56660175
0	626	659	659	8.56660175
0	627	660	660	8.56660175
0	628	661	661	8.56660175
0	629	662	662	8.56660175
0	630	663	663	8.23727036
0	631	664	664	8.23727036
0	632	665	665	8.56660175
0	633	666	666	8.56660175
0	634	667	667	8.23727036
0	635	668	668	8.56660175
0	636	669	669	7.27314568
0	0	670	670	8.69585609
0	637	671	671	8.23727036
0	638	672	672	8.56660175
0	639	673	673	8.23727036
0	640	674	674	8.56660175
0	641	675	675	8.56660175
0	642	676	676	8.56660175
0	643	677	677	8.56660175
0	644	678	678	8.56660175
0	645	679	679	6.62676382
0	646	680	680	8.56660175
0	647	681	681	8.56660175
0	648	682	682	8.56660175
0	649	683	683	8.56660175
0	650	684	684	6.89861441
0	651	685	685	7.06844807
0	652	686	686	8.56660175
0	653	687	687	7.87885427
0	654	688	688	8.56660175
0	655	689	689	8.56660175
0	656	690	690	8.56660175
0	657	691	691	8.56660175
0	658	692	692	8.56660175
0	659	693	693	8.23727036
0	660	694	694	8.56660175
0	661	695	695	6.89861441
0	662	696	696	6.75347948
0	663	697	697	8.56660175
0	664	698	698	8.56660175
0	665	699	699	8.23727036
0	666	700	700	8.56660175
0	667	701	701	7.53082323
0	668	702	702	6.75347948
0	669	703	703	8.56660175
0	670	704	704	8.56660175
0	671	705	705	8.23727036
0	672	706	706	8.56660175
0	673	707	707	8.56660175
0	674	708	708	8.56660175
0	675	709	709	8.56660175
0	676	710	710	7.87885427
0	677	711	711	8.56660175
0	678	712	712	8.23727036
0	679	713	713	8.23727036
0	680	714	714	8.56660175
0	681	715	715	8.23727036
0	682	716	716	8.56660175
0	683	717	717	8.56660175
0	684	718	718	8.56660175
0	685	719	719	8.23727036
0	686	720	720	7.53082323
0	687	721	721	8.56660175
0	688	722	722	8.23727036
0	689	723	723	8.23727036
0	690	724	724	8.56660175
0	691	725	725	8.56660175
0	692	726	726	8.56660175
0	693	727	727	8.56660175
0	694	728	728	7.87885427
0	695	729	729	6.75347948
0	696	730	730	6.89861441
0	697	731	731	7.27314568
0	698	732	732	8.56660175
0	699	733	733	8.56660175
0	700	734	734	8.56660175
0	701	735	735	8.56660175
0	702	736	736	8.56660175
0	703	737	737	8.56660175
0	704	738	738	8.23727036
0	705	739	739	8.56660175
0	706	740	740	8.56660175
0	707	741	741	8.56660175
0	708	742	742	8.23727036
0	709	743	743	8.56660175
0	710	744	744	8.23727036
0	711	745	745	8.56660175
0	712	746	746	8.56660175
0	713	747	747	8.56660175
0	714	748	748	8.56660175
0	715	749	749	8.56660175
0	716	750	750	8.56660175
0	717	751	751	8.56660175
0	718	752	752	8.56660175
0	719	753	753	8.56660175
0	720	754	754	8.56660175
0	721	755	755	8.56660175
0	0	756	756	8.69585609
0	722	757	757	8.56660175
0	723	758	758	5.84279156
0	724	759	759	8.56660175
0	725	760	760	8.56660175
0	726	761	761	8.56660175
0	727	762	762	7.06844807
0	728	763	763	8.56660175
0	729	764	764	8.56660175
0	730	765	765	7.87885427
0	731	766	766	8.56660175
0	732	767	767	8.56660175
0	733	768	768	8.56660175
0	734	769	769	8.56660175
0	735	770	770	8.56660175
0	736	771	771	8.56660175
0	737	772	772	8.56660175
0	0	773	773	8.69585609
0	738	774	774	8.23727036
0	739	775	775	8.56660175
0	740	776	776	8.56660175
0	741	777	777	7.87885427
0	742	778	778	8.56660175
0	743	779	779	8.23727036
0	744	780	780	4.96197414
0	745	781	781	8.56660175
0	746	782	782	8.56660175
0	747	783	783	8.56660175
0	748	784	784	8.56660175
0	749	785	785	8.56660175
0	750	786	786	8.56660175
0	751	787	787	8.56660175
0	0	788	788	8.69585609
0	752	789	789	8.56660175
0	753	790	790	7.53082323
0	754	791	791	8.56660175
0	755	792	792	8.56660175
0	756	793	793	8.56660175
0	757	794	794	8.56660175
0	758	795	795	8.56660175
0	759	796	796	8.56660175
0	760	797	797	8.23727036
0	761	798	798	8.56660175
0	762	799	799	8.56660175
0	763	800	800	8.56660175
0	764	801	801	8.23727036
0	765	802	802	8.56660175
0	766	803	803	8.56660175
0	767	804	804	6.020751
0	768	805	805	7.87885427
0	769	806	806	8.23727036
0	770	807	807	8.56660175
0	771	808	808	8.23727036
0	772	809	809	8.56660175
0	773	810	810	8.23727036
0	774	811	811	8.56660175
0	775	812	812	8.56660175
0	776	813	813	8.56660175
0	0	814	814	8.69585609
0	0	815	815	8.69585609
0	777	816	816	8.56660175
0	778	817	817	8.56660175
0	779	818	818	8.23727036
0	780	819	819	8.56660175
0	781	820	820	8.56660175
0	782	821	821	7.87885427
0	783	822	822	7.27314568
0	784	823	823	8.56660175
0	785	824	824	8.23727036
0	786	825	825	8.56660175
0	787	826	826	8.56660175
0	788	827	827	8.56660175
0	789	828	828	8.56660175
0	790	829	829	8.56660175
0	791	830	830	8.56660175
0	792	831	831	8.23727036
0	793	832	832	8.56660175
0	794	833	833	8.56660175
0	795	834	834	7.53082323
0	796	835	835	8.56660175
0	797	836	836	8.23727036
0	798	837	837	8.56660175
0	0	838	838	8.69585609
0	799	839	839	8.56660175
0	0	840	840	8.69585609
0	800	841	841	8.56660175
0	801	842	842	7.87885427
0	802	843	843	8.23727036
0	803	844	844	8.56660175
0	804	845	845	8.56660175
0	805	846	846	4.74064493
0	806	847	847	8.56660175
0	807	848	848	8.56660175
0	808	849	849	7.87885427
0	809	850	850	7.06844807
0	810	851	851	7.87885427
0	811	852	852	8.23727036
0	812	853	853	7.27314568
0	813	854	854	8.56660175
0	814	855	855	8.23727036
0	815	856	856	8.56660175
0	816	857	857	8.56660175
0	817	858	858	8.56660175
0	818	859	859	8.23727036
0	819	860	860	7.87885427
0	820	861	861	8.56660175
0	821	862	862	8.56660175
0	822	863	863	6.89861441
0	823	864	864	8.23727036
0	824	865	865	8.56660175
0	825	866	866	8.56660175
0	826	867	867	7.87885427
0	827	868	868	8.23727036
0	828	869	869	7.87885427
0	829	870	870	8.56660175
0	830	871	871	8.23727036
0	831	872	872	8.56660175
0	832	873	873	6.0878787
0	833	874	874	8.23727036
0	834	875	875	8.56660175
0	835	876	876	8.56660175
0	836	877	877	8.56660175
0	837	878	878	7.53082323
0	838	879	879	8.23727036
0	839	880	880	8.56660175
0	840	881	881	8.56660175
0	841	882	882	8.56660175
0	842	883	883	8.56660175
0	843	884	884	8.56660175
0	844	885	885	8.56660175
0	845	886	886	7.87885427
0	846	887	887	7.87885427
0	847	888	888	8.56660175
0	848	889	889	8.56660175
0	849	890	890	8.56660175
0	850	891	891	8.56660175
0	851	892	892	8.56660175
0	852	893	893	8.56660175
0	853	894	894	8.56660175
0	854	895	895	8.56660175
0	855	896	896	8.23727036
0	856	897	897	8.56660175
0	857	898	898	8.56660175
0	858	899	899	7.87885427
0	859	900	900	8.56660175
0	860	901	901	8.56660175
0	861	902	902	7.06844807
0	862	903	903	8.23727036
0	863	904	904	8.56660175
0	864	905	905	8.56660175
0	865	906	906	8.56660175
0	866	907	907	8.56660175
0	867	908	908	8.56660175
0	868	909	909	8.56660175
0	869	910	910	8.56660175
0	870	911	911	8.56660175
0	871	912	912	8.56660175
0	872	913	913	8.56660175
0	873	914	914	8.56660175
0	874	915	915	7.06844807
0	875	916	916	8.56660175
0	876	917	917	8.56660175
0	877	918	918	8.23727036
0	878	919	919	8.56660175
0	879	920	920	7.53082323
0	880	921	921	8.23727036
0	881	922	922	8.56660175
0	882	923	923	8.56660175
0	883	924	924	8.56660175
0	884	925	925	8.56660175
0	885	926	926	8.56660175
0	886	927	927	8.23727036
0	887	928	928	8.56660175
0	888	929	929	8.56660175
0	889	930	930	8.23727036
0	890	931	931	8.56660175
0	891	932	932	8.56660175
0	892	933	933	8.23727036
0	893	934	934	8.56660175
0	894	935	935	8.56660175
0	895	936	936	8.56660175
0	896	937	937	8.23727036
0	897	938	938	8.23727036
0	898	939	939	8.56660175
0	899	940	940	8.56660175
0	900	941	941	8.56660175
0	901	942	942	8.56660175
0	902	943	943	8.56660175
0	903	944	944	8.56660175
0	904	945	945	8.56660175
0	905	946	946	8.56660175
0	0	947	947	8.69585609
0	906	948	948	7.87885427
0	907	949	949	7.87885427
0	908	950	950	8.56660175
0	909	951	951	8.23727036
0	910	952	952	8.56660175
0	911	953	953	8.56660175
0	912	954	954	7.87885427
0	913	955	955	7.87885427
0	914	956	956	7.06844807
0	915	957	957	8.56660175
0	916	958	958	8.56660175
0	917	959	959	8.23727036
0	918	960	960	8.23727036
0	919	961	961	6.41324043
0	920	962	962	8.23727036
0	921	963	963	8.23727036
0	922	964	964	8.56660175
0	923	965	965	8.56660175
0	924	966	966	8.56660175
0	925	967	967	7.27314568
0	926	968	968	8.56660175
0	927	969	969	8.56660175
0	928	970	970	7.87885427
0	929	971	971	7.87885427
0	930	972	972	8.23727036
0	931	973	973	8.56660175
0	932	974	974	8.23727036
0	933	975	975	8.56660175
0	934	976	976	8.56660175
0	935	977	977	8.56660175
0	936	978	978	8.23727036
0	937	979	979	8.23727036
0	938	980	980	7.87885427
0	939	981	981	8.56660175
0	940	982	982	8.56660175
0	941	983	983	8.23727036
0	942	984	984	8.56660175
0	943	985	985	8.56660175
0	944	986	986	8.56660175
0	945	987	987	8.56660175
0	946	988	988	7.06844807
0	947	989	989	7.87885427
0	948	990	990	8.56660175
0	949	991	991	7.53082323
0	950	992	992	7.27314568
0	951	993	993	8.56660175
0	952	994	994	7.53082323
0	953	995	995	8.56660175
0	954	996	996	8.56660175
0	955	997	997	8.56660175
0	956	998	998	7.06844807
0	957	999	999	8.56660175
0	958	1000	1000	7.87885427
0	959	1001	1001	7.87885427
0	960	1002	1002	8.56660175
0	961	1003	1003	8.56660175
0	962	1004	1004	8.56660175
0	963	1005	1005	8.56660175
0	0	1006	1006	8.69585609
0	964	1007	1007	8.56660175
0	965	1008	1008	8.56660175
0	0	1009	1009	8.69585609
0	966	1010	1010	8.56660175
0	967	1011	1011	7.27314568
0	968	1012	1012	7.27314568
0	969	1013	1013	7.87885427
0	970	1014	1014	7.53082323
0	971	1015	1015	8.23727036
0	972	1016	1016	8.56660175
0	973	1017	1017	8.23727036
0	974	1018	1018	7.53082323
0	975	1019	1019	8.56660175
0	976	1020	1020	8.56660175
0	977	1021	1021	8.56660175
0	978	1022	1022	8.56660175
0	979	1023	1023	8.56660175
0	980	1024	1024	8.56660175
0	981	1025	1025	8.56660175
0	982	1026	1026	8.56660175
0	983	1027	1027	8.56660175
0	984	1028	1028	8.56660175
0	985	1029	1029	8.56660175
0	986	1030	1030	8.56660175
0	987	1031	1031	8.56660175
0	988	1032	1032	8.56660175
0	989	1033	1033	5.6917696
0	990	1034	1034	7.87885427
0	991	1035	1035	8.56660175
0	992	1036	1036	8.56660175
0	993	1037	1037	8.56660175
0	994	1038	1038	8.56660175
0	995	1039	1039	8.56660175
0	996	1040	1040	8.56660175
0	997	1041	1041	8.56660175
0	998	1042	1042	7.87885427
0	999	1043	1043	8.23727036
0	1000	1044	1044	8.56660175
0	1001	1045	1045	7.87885427
0	1002	1046	1046	8.56660175
0	1003	1047	1047	5.6024313
0	1004	1048	1048	7.87885427
0	1005	1049	1049	7.87885427
0	1006	1050	1050	8.56660175
0	1007	1051	1051	8.56660175
0	1008	1052	1052	8.23727036
0	1009	1053	1053	8.56660175
0	1010	1054	1054	8.56660175
0	1011	1055	1055	8.56660175
0	1012	1056	1056	8.23727036
0	1013	1057	1057	8.23727036
0	1014	1058	1058	8.56660175
0	1015	1059	1059	7.87885427
0	0	1060	1060	8.69585609
0	1016	1061	1061	8.56660175
0	1017	1062	1062	8.23727036
0	1018	1063	1063	6.15984106
0	1019	1064	1064	6.62676382
0	1020	1065	1065	8.56660175
0	1021	1066	1066	8.56660175
0	1022	1067	1067	8.56660175
0	1023	1068	1068	8.56660175
0	1024	1069	1069	8.56660175
0	1025	1070	1070	7.53082323
0	1026	1071	1071	8.56660175
0	0	1072	1072	8.62465191
0	1027	1073	1073	8.56660175
0	1028	1074	1074	8.56660175
0	1029	1075	1075	8.56660175
0	1030	1076	1076	8.56660175
0	1031	1077	1077	8.56660175
0	1032	1078	1078	8.23727036
0	1033	1079	1079	8.56660175
0	1034	1080	1080	8.23727036
0	1035	1081	1081	8.23727036
0	1036	1082	1082	8.23727036
0	1037	1083	1083	8.56660175
0	1038	1084	1084	7.53082323
0	1039	1085	1085	8.23727036
0	1040	1086	1086	8.56660175
0	1041	1087	1087	7.87885427
0	1042	1088	1088	8.23727036
0	1043	1089	1089	8.23727036
0	1044	1090	1090	8.56660175
0	1045	1091	1091	8.56660175
0	1046	1092	1092	8.56660175
0	1047	1093	1093	6.23738527
0	1048	1094	1094	8.23727036
0	1049	1095	1095	7.06844807
0	1050	1096	1096	8.56660175
0	1051	1097	1097	8.56660175
0	1052	1098	1098	8.56660175
0	1053	1099	1099	8.56660175
0	1054	1100	1100	6.020751
0	1055	1101	1101	8.56660175
0	1056	1102	1102	8.23727036
0	1057	1103	1103	8.56660175
0	1058	1104	1104	8.56660175
0	1059	1105	1105	8.23727036
0	1060	1106	1106	8.56660175
0	1061	1107	1107	8.56660175
0	1062	1108	1108	8.23727036
0	1063	1109	1109	7.27314568
0	1064	1110	1110	8.56660175
0	1065	1111	1111	8.56660175
0	1066	1112	1112	8.56660175
0	1067	1113	1113	8.56660175
0	0	1114	1114	8.69585609
0	1068	1115	1115	8.56660175
0	1069	1116	1116	8.23727036
0	1070	1117	1117	7.87885427
0	1071	1118	1118	8.56660175
0	1072	1119	1119	8.56660175
0	0	1120	1120	8.69585609
0	1073	1121	1121	8.56660175
0	1074	1122	1122	8.56660175
0	1075	1123	1123	8.23727036
0	1076	1124	1124	8.56660175
0	1077	1125	1125	6.15984106
0	1078	1126	1126	8.56660175
0	1079	1127	1127	7.53082323
0	1080	1128	1128	8.23727036
0	1081	1129	1129	8.56660175
0	1082	1130	1130	8.56660175
0	1083	1131	1131	6.62676382
0	1084	1132	1132	7.53082323
0	1085	1133	1133	7.87885427
0	1086	1134	1134	8.56660175
0	1087	1135	1135	8.56660175
0	1088	1136	1136	8.56660175
0	1089	1137	1137	7.53082323
0	1090	1138	1138	7.53082323
0	1091	1139	1139	8.56660175
0	1092	1140	1140	6.75347948
0	1093	1141	1141	8.56660175
0	1094	1142	1142	8.56660175
0	1095	1143	1143	8.56660175
0	1096	1144	1144	8.56660175
0	1097	1145	1145	8.23727036
0	1098	1146	1146	8.56660175
0	1099	1147	1147	7.87885427
0	1100	1148	1148	8.56660175
0	1101	1149	1149	7.87885427
0	1102	1150	1150	8.56660175
0	1103	1151	1151	7.87885427
0	1104	1152	1152	8.56660175
0	1105	1153	1153	7.06844807
0	1106	1154	1154	7.06844807
0	1107	1155	1155	8.56660175
0	1108	1156	1156	7.87885427
0	1109	1157	1157	8.56660175
0	1110	1158	1158	8.23727036
0	1111	1159	1159	8.56660175
0	1112	1160	1160	8.56660175
0	1113	1161	1161	8.56660175
0	1114	1162	1162	8.23727036
0	1115	1163	1163	8.56660175
0	1116	1164	1164	8.56660175
0	1117	1165	1165	8.56660175
0	1118	1166	1166	8.23727036
0	1119	1167	1167	7.87885427
0	1120	1168	1168	8.56660175
0	1121	1169	1169	8.56660175
0	1122	1170	1170	8.23727036
0	1123	1171	1171	8.56660175
0	1124	1172	1172	8.23727036
0	1125	1173	1173	8.23727036
0	1126	1174	1174	8.56660175
0	1127	1175	1175	8.56660175
0	1128	1176	1176	8.23727036
0	1129	1177	1177	8.23727036
0	1130	1178	1178	8.23727036
0	1131	1179	1179	8.56660175
0	1132	1180	1180	7.53082323
0	1133	1181	1181	8.56660175
0	1134	1182	1182	8.56660175
0	1135	1183	1183	8.56660175
0	1136	1184	1184	8.56660175
0	1137	1185	1185	8.56660175
0	1138	1186	1186	8.56660175
0	1139	1187	1187	8.56660175
0	1140	1188	1188	7.06844807
0	1141	1189	1189	7.87885427
0	1142	1190	1190	8.56660175
0	1143	1191	1191	8.23727036
0	1144	1192	1192	8.23727036
0	1145	1193	1193	8.56660175
0	1146	1194	1194	8.56660175
0	1147	1195	1195	8.56660175
0	1148	1196	1196	8.56660175
0	1149	1197	1197	8.56660175
0	1150	1198	1198	8.56660175
0	1151	1199	1199	8.56660175
0	1152	1200	1200	8.56660175
0	1153	1201	1201	8.56660175
0	1154	1202	1202	8.56660175
0	1155	1203	1203	8.56660175
0	1156	1204	1204	8.56660175
0	1157	1205	1205	8.56660175
0	1158	1206	1206	8.56660175
0	1159	1207	1207	8.56660175
0	1160	1208	1208	8.56660175
0	1161	1209	1209	8.56660175
0	1162	1210	1210	8.56660175
0	1163	1211	1211	8.56660175
0	1164	1212	1212	8.56660175
0	1165	1213	1213	8.56660175
0	1166	1214	1214	7.87885427
0	1167	1215	1215	8.56660175
0	1168	1216	1216	8.56660175
0	1169	1217	1217	8.56660175
0	1170	1218	1218	8.56660175
0	1171	1219	1219	8.23727036
0	1172	1220	1220	8.56660175
0	1173	1221	1221	8.56660175
0	1174	1222	1222	8.56660175
0	1175	1223	1223	8.56660175
0	1176	1224	1224	8.56660175
0	1177	1225	1225	8.23727036
0	1178	1226	1226	8.56660175
0	1179	1227	1227	8.56660175
0	1180	1228	1228	8.56660175
0	1181	1229	1229	6.75347948
0	1182	1230	1230	8.56660175
0	1183	1231	1231	8.56660175
0	1184	1232	1232	8.56660175
0	0	1233	1233	8.69585609
0	1185	1234	1234	8.56660175
0	1186	1235	1235	8.56660175
0	1187	1236	1236	8.56660175
0	1188	1237	1237	7.87885427
0	1189	1238	1238	8.56660175
0	1190	1239	1239	7.53082323
0	1191	1240	1240	8.56660175
0	1192	1241	1241	7.87885427
0	1193	1242	1242	8.56660175
0	1194	1243	1243	8.56660175
0	1195	1244	1244	8.23727036
0	1196	1245	1245	6.89861441
0	1197	1246	1246	6.32145262
0	1198	1247	1247	8.56660175
0	1199	1248	1248	7.87885427
0	1200	1249	1249	8.56660175
0	1201	1250	1250	8.56660175
0	1202	1251	1251	8.56660175
0	1203	1252	1252	8.56660175
0	1204	1253	1253	8.56660175
0	1205	1254	1254	8.56660175
0	1206	1255	1255	6.75347948
0	1207	1256	1256	8.56660175
0	1208	1257	1257	6.32145262
0	1209	1258	1258	8.56660175
0	1210	1259	1259	8.56660175
0	1211	1260	1260	8.56660175
0	1212	1261	1261	8.56660175
0	1213	1262	1262	7.27314568
0	1214	1263	1263	8.56660175
0	1215	1264	1264	8.56660175
0	1216	1265	1265	7.53082323
0	1217	1266	1266	8.56660175
0	1218	1267	1267	8.23727036
0	1219	1268	1268	8.56660175
0	1220	1269	1269	8.23727036
0	1221	1270	1270	8.56660175
0	1222	1271	1271	7.27314568
0	1223	1272	1272	8.56660175
0	1224	1273	1273	8.56660175
0	1225	1274	1274	8.56660175
0	1226	1275	1275	8.56660175
0	1227	1276	1276	8.23727036
0	1228	1277	1277	8.56660175
0	1229	1278	1278	8.23727036
0	1230	1279	1279	8.56660175
0	1231	1280	1280	8.23727036
0	1232	1281	1281	8.56660175
0	1233	1282	1282	8.56660175
0	1234	1283	1283	8.56660175
0	1235	1284	1284	8.56660175
0	1236	1285	1285	8.23727036
0	1237	1286	1286	7.53082323
0	1238	1287	1287	8.56660175
0	1239	1288	1288	8.56660175
0	1240	1289	1289	8.56660175
