0	326	价格	价格	8.56660175
0	327	任	任	8.56660175
0	328	任何	任何	8.23727036
0	329	任务	任务	8.23727036
0	330	任职	任职	8.56660175
0	331	份额	份额	8.23727036
0	332	企业	企业	8.56660175
0	333	优势	优势	8.56660175
0	334	优惠	优惠	8.56660175
0	335	优衣库	优衣库	8.23727036
0	336	会	会	6.23738527
0	337	会上	会上	8.56660175
0	338	会徽	会徽	7.27314568
0	339	传感器	传感器	8.56660175
0	340	传统	传统	7.87885427
0	341	传言	传言	8.56660175
0	0	传达	传达	8.56660175
0	342	伤	伤	8.56660175
0	343	伤人	伤人	8.56660175
0	344	伤者	伤者	8.23727036
0	345	伪造	伪造	8.23727036
0	346	伴随	伴随	8.23727036
0	347	似乎	似乎	8.23727036
0	348	但	但	8.23727036
0	349	但是	但是	8.56660175
0	350	位于	位于	7.87885427
0	351	位置	位置	8.23727036
0	352	低价	低价	8.23727036
0	353	低收入	低收入	8.23727036
0	354	低迷	低迷	8.23727036
0	355	住	住	8.23727036
0	356	住宅	住宅	7.87885427
0	357	住房	住房	7.87885427
0	358	体制改革	体制改革	8.23727036
0	359	体系	体系	8.56660175
0	360	体育	体育	8.56660175
0	361	体验	体验	8.23727036
0	362	何时	何时	8.56660175
0	363	何曾	何曾	8.56660175
0	364	何种	何种	8.23727036
0	365	作为	作为	7.53082323
0	366	作出	作出	8.56660175
0	367	作品	作品	8.56660175
0	368	作用	作用	8.56660175
0	369	你	你	6.62676382
0	370	使得	使得	8.56660175
0	371	使用	使用	7.53082323
0	372	使用费	使用费	8.56660175
0	373	供应	供应	8.56660175
0	374	依旧	依旧	8.23727036
0	375	依然	依然	8.56660175
0	376	依照	依照	8.56660175
0	377	依赖	依赖	8.56660175
0	378	依靠	依靠	8.56660175
0	379	侠	侠	8.56660175
0	380	侠侣	侠侣	8.56660175
0	381	促	促	8.23727036
0	382	促进	促进	8.56660175
0	383	俏皮	俏皮	8.56660175
0	384	保利	保利	8.56660175
0	385	保安	保安	8.23727036
0	386	保证	保证	8.23727036
0	387	保障	保障	7.53082323
0	388	信号	信号	8.56660175
0	389	信心	信心	8.56660175
0	390	信息	信息	7.53082323
0	391	信托	信托	8.56660175
0	392	信贷	信贷	8.56660175
0	393	信赖	信赖	8.23727036
0	394	修改	修改	7.87885427
0	395	修订	修订	7.87885427
0	396	倍数	倍数	8.23727036
0	397	倒地	倒地	8.56660175
0	398	借鉴	借鉴	8.56660175
0	399	假期	假期	8.56660175
0	400	偏差	偏差	8.56660175
0	401	做	做	7.27314568
0	402	做出	做出	8.56660175
0	403	做好	做好	8.56660175
0	404	停下	停下	8.56660175
0	405	停业	停业	8.56660175
0	406	停用	停用	8.56660175
0	407	停留	停留	8.56660175
0	408	停车	停车	8.56660175
0	409	停车费	停车费	8.23727036
0	410	健康	健康	8.23727036
0	411	健身	健身	8.23727036
0	412	健身房	健身房	8.23727036
0	413	偶	偶	8.56660175
0	414	偶尔	偶尔	8.56660175
0	415	傍晚	傍晚	8.56660175
0	416	储蓄	储蓄	8.56660175
0	417	儿子	儿子	8.56660175
0	418	元素	元素	8.56660175
0	419	兄弟	兄弟	8.23727036
0	420	充分	充分	8.56660175
0	0	充分发挥	充分发挥	8.56660175
0	421	先	先	8.56660175
0	422	先后	先后	8.23727036
0	423	先机	先机	8.56660175
0	424	光晕	光晕	8.56660175
0	425	免征	免征	8.56660175
0	426	全	全	8.56660175
0	427	全体	全体	8.56660175
0	428	全国	全国	8.56660175
0	429	全民	全民	8.23727036
0	430	全职	全职	8.56660175
0	431	全自动	全自动	8.56660175
0	432	全部	全部	8.56660175
0	433	全面	全面	8.56660175
0	434	八	八	6.32145262
0	435	八月	八月	8.23727036
0	436	公交	公交	8.56660175
0	437	公募	公募	7.53082323
0	438	公司	公司	6.23738527
0	439	公园	公园	7.87885427
0	440	公安机关	公安机关	8.56660175
0	441	公布	公布	8.56660175
0	442	公布于众	公布于众	8.56660175
0	443	公开	公开	6.89861441
0	444	公款	公款	8.23727036
0	445	公积金	公积金	8.23727036
0	446	六	六	6.41324043
0	447	六号	六号	8.56660175
0	448	六年	六年	7.53082323
0	449	共	共	8.23727036
0	450	共享	共享	8.56660175
0	0	共有	共有	8.56660175
0	451	共识	共识	8.56660175
0	452	关于	关于	8.56660175
0	453	关注	关注	7.06844807
0	454	关注点	关注点	8.56660175
0	455	关键	关键	8.56660175
0	456	兴奋	兴奋	8.56660175
0	457	其	其	6.89861441
0	458	其中	其中	7.87885427
0	459	其他	其他	7.27314568
0	460	其余	其余	8.56660175
0	461	其实	其实	8.56660175
0	462	具体	具体	7.53082323
0	463	具备	具备	8.56660175
0	464	具有	具有	8.56660175
0	465	兼职	兼职	8.23727036
0	466	内	内	7.06844807
0	467	内侧	内侧	8.56660175
0	468	内因	内因	8.23727036
0	469	内外	内外	8.56660175
0	470	内存	内存	8.56660175
0	471	内容	内容	8.56660175
0	472	内战	内战	8.56660175
0	473	内环	内环	8.56660175
0	474	内设	内设	8.56660175
0	475	内部	内部	8.56660175
0	476	再	再	8.23727036
0	477	再度	再度	7.87885427
0	478	再次	再次	8.56660175
0	479	冠军	冠军	8.23727036
0	480	冰晶	冰晶	8.56660175
0	481	冲击	冲击	8.23727036
0	482	冲突	冲突	8.56660175
0	483	决定	决定	7.53082323
0	484	决赛	决赛	8.23727036
0	485	冷静	冷静	8.56660175
0	486	净	净	8.23727036
0	487	净利润	净利润	8.23727036
0	488	准备	准备	8.56660175
0	489	准备金	准备金	8.56660175
0	490	减少	减少	7.87885427
0	491	减弱	减弱	8.56660175
0	492	几个	几个	8.23727036
0	493	几乎	几乎	8.23727036
0	494	凤凰	凤凰	8.56660175
0	495	凤凰网	凤凰网	8.56660175
0	496	出	出	6.89861441
0	497	出发	出发	8.56660175
0	498	出发点	出发点	8.56660175
0	499	出台	出台	7.87885427
0	500	出库	出库	8.56660175
0	501	出来	出来	7.87885427
0	502	出现	出现	6.89861441
0	503	出生	出生	8.56660175
0	504	出生证	出生证	8.56660175
0	505	出租屋	出租屋	8.56660175
0	506	出纳	出纳	8.56660175
0	507	出纳员	出纳员	8.56660175
0	508	击毙	击毙	8.23727036
0	509	击败	击败	8.23727036
0	510	分为	分为	8.23727036
0	511	分别	分别	8.56660175
0	512	分店	分店	8.56660175
0	513	分支	分支	8.56660175
0	514	分给	分给	8.56660175
0	515	分配	分配	8.56660175
0	516	刑事拘留	刑事拘留	8.56660175
0	517	列日	列日	8.56660175
0	518	则	则	8.23727036
0	519	刚	刚	8.56660175
0	520	刚刚	刚刚	8.23727036
0	521	刚才	刚才	8.56660175
0	522	创	创	8.56660175
0	523	创业	创业	8.56660175
0	524	创业板	创业板	8.23727036
0	525	创建	创建	8.56660175
0	526	创新	创新	8.56660175
0	527	创造	创造	8.56660175
0	528	判断	判断	8.56660175
0	529	利好	利好	8.56660175
0	530	利息	利息	8.56660175
0	531	利润	利润	8.23727036
0	532	利用	利用	8.56660175
0	533	利益	利益	8.56660175
0	534	别	别	7.87885427
0	535	到	到	6.62676382
0	536	到位	到位	8.56660175
0	537	到场	到场	8.56660175
0	538	到底	到底	8.56660175
0	539	到达	到达	8.56660175
0	540	制作	制作	8.56660175
0	541	制度	制度	6.89861441
0	542	制服	制服	8.56660175
0	543	制造	制造	7.27314568
0	544	刺伤	刺伤	8.56660175
0	545	剁	剁	8.56660175
0	546	削弱	削弱	8.56660175
0	547	前	前	7.53082323
0	548	前不久	前不久	8.56660175
0	549	前后	前后	8.56660175
0	550	前所未有	前所未有	8.56660175
0	551	前期	前期	8.56660175
0	552	前来	前来	8.23727036
0	553	剑	剑	8.56660175
0	554	剥离	剥离	8.56660175
0	555	剧场	剧场	7.87885427
0	556	剽窃	剽窃	8.56660175
0	557	力度	力度	7.87885427
0	558	劝解	劝解	8.56660175
0	559	劝说	劝说	8.56660175
0	560	办事处	办事处	8.56660175
0	561	办成	办成	8.56660175
0	562	办法	办法	7.53082323
0	563	功能	功能	8.56660175
0	564	加上	加上	8.56660175
0	565	加入	加入	8.56660175
0	566	加大	加大	8.23727036
0	567	动	动	8.56660175
0	568	动作	动作	8.56660175
0	569	动力	动力	8.23727036
0	570	动手	动手	8.56660175
0	571	动植物园	动植物园	8.56660175
0	572	勇气	勇气	8.56660175
0	573	募	募	8.23727036
0	574	化	化	8.56660175
0	575	化名	化名	8.56660175
0	576	北京	北京	7.53082323
0	577	北京市	北京市	8.56660175
0	578	北段	北段	8.56660175
0	579	北湖	北湖	8.56660175
0	580	北部	北部	8.56660175
0	0	医师	医师	8.56660175
0	581	医生	医生	8.56660175
0	582	医药费	医药费	8.56660175
0	583	医院	医院	8.23727036
0	0	十一	十一	8.23727036
0	584	十一日	十一日	8.56660175
0	585	十七年	十七年	8.56660175
0	586	十二月	十二月	8.56660175
0	587	十二月份	十二月份	8.56660175
0	588	十五	十五	8.56660175
0	589	十五万	十五万	8.56660175
0	590	十元	十元	8.56660175
0	591	十六	十六	8.56660175
0	592	十六日	十六日	8.56660175
0	593	十分	十分	7.53082323
0	594	十分钟	十分钟	8.56660175
0	595	十年	十年	7.87885427
0	596	十月	十月	8.56660175
0	597	千元	千元	8.56660175
0	598	升温	升温	8.56660175
0	599	半决赛	半决赛	8.23727036
0	600	半小时	半小时	8.56660175
0	601	半数	半数	8.56660175
0	602	华威	华威	8.23727036
0	603	华山	华山	8.56660175
0	604	协商	协商	8.56660175
0	605	卓阳	卓阳	8.56660175
0	606	单一	单一	8.56660175
0	607	单位	单位	8.56660175
0	608	单打	单打	8.56660175
0	609	单纯	单纯	8.56660175
0	610	卖萌	卖萌	8.56660175
0	611	南一街	南一街	8.56660175
0	612	南口	南口	8.56660175
0	613	南桥	南桥	8.56660175
0	0	南沙	南沙	8.56660175
0	614	南翔	南翔	8.56660175
0	615	南部	南部	8.56660175
0	616	博客	博客	8.56660175
0	617	博物馆	博物馆	8.56660175
0	618	卜卦	卜卦	8.56660175
0	619	占地	占地	8.56660175
0	620	占款	占款	8.56660175
0	621	占用	占用	8.56660175
0	622	印制	印制	8.56660175
0	623	印度	印度	8.23727036
0	624	危机感	危机感	8.23727036
0	625	危险	危险	8.56660175
0	626	即	即	8.56660175
0	627	即使	即使	8.23727036
0	628	即将	即将	8.56660175
0	629	却	却	7.27314568
0	0	却是	却是	8.56660175
0	630	卷	卷	8.23727036
0	631	压力	压力	8.56660175
0	632	原则	原则	8.23727036
0	633	原则性	原则性	8.56660175
0	634	原味	原味	8.56660175
0	635	原因	原因	8.56660175
0	636	原由	原由	8.56660175
0	637	厦门	厦门	8.56660175
0	638	去	去	6.62676382
0	639	去年	去年	8.56660175
0	640	去年底	去年底	8.56660175
0	641	参与	参与	8.56660175
0	642	参加	参加	8.56660175
0	643	又	又	6.89861441
0	644	及	及	7.06844807
0	645	及其	及其	8.56660175
0	646	及时	及时	7.87885427
0	647	双双	双双	8.56660175
0	648	双方	双方	8.56660175
0	649	反	反	8.56660175
0	650	反射	反射	8.56660175
0	651	反应	反应	8.56660175
0	652	反映	反映	8.23727036
0	653	发声	发声	8.56660175
0	654	发展	发展	6.89861441
0	655	发布	发布	6.75347948
0	656	发布会	发布会	8.56660175
0	657	发挥	发挥	8.56660175
0	658	发放	发放	8.23727036
0	659	发来	发来	8.56660175
0	660	发现	发现	7.53082323
0	661	发生	发生	6.75347948
0	662	发生变化	发生变化	8.56660175
0	663	发福	发福	8.56660175
0	664	发行	发行	8.23727036
0	665	发行价	发行价	8.56660175
0	666	发言人	发言人	8.56660175
0	667	发达	发达	8.56660175
0	668	取代	取代	8.56660175
0	669	取消	取消	7.87885427
0	670	取胜	取胜	8.56660175
0	671	受伤	受伤	8.23727036
0	672	受到	受到	8.23727036
0	673	受益权	受益权	8.56660175
0	674	变温	变温	8.23727036
0	675	变相	变相	8.56660175
0	676	古城	古城	8.56660175
0	677	另	另	8.56660175
0	678	另外	另外	8.23727036
0	679	只	只	7.53082323
0	680	只会	只会	8.56660175
0	681	只是	只是	8.23727036
0	682	只有	只有	8.23727036
0	683	只能	只能	8.56660175
0	684	只要	只要	8.56660175
0	685	叫	叫	8.56660175
0	686	叫做	叫做	8.56660175
0	687	召开	召开	7.87885427
0	688	可	可	6.75347948
0	689	可以	可以	6.89861441
0	690	可能	可能	7.27314568
0	691	可能性	可能性	8.56660175
0	692	台	台	8.56660175
0	693	台湾	台湾	8.56660175
0	694	史上	史上	8.56660175
0	695	号召力	号召力	8.56660175
0	696	司机	司机	8.56660175
0	697	各	各	8.23727036
0	698	各个	各个	8.56660175
0	699	各大	各大	8.56660175
0	700	各方	各方	8.56660175
0	701	各种	各种	8.23727036
0	702	合作	合作	8.56660175
0	703	合影	合影	8.23727036
0	704	合法权益	合法权益	8.56660175
0	705	合理	合理	8.56660175
0	706	合规	合规	8.56660175
0	707	吉利	吉利	8.56660175
0	708	吊销	吊销	8.56660175
0	709	同	同	8.56660175
0	710	同时	同时	8.56660175
0	711	同步	同步	8.56660175
0	712	名	名	8.56660175
0	713	名为	名为	8.56660175
0	714	名义	名义	8.56660175
0	0	名将	名将	8.56660175
0	715	名店	名店	8.56660175
0	716	后	后	5.84279156
0	717	后期	后期	8.56660175
0	718	后者	后者	8.56660175
0	719	后面	后面	8.56660175
0	720	向	向	7.06844807
0	721	向下	向下	8.56660175
0	722	向来	向来	8.56660175
0	723	吗	吗	7.87885427
0	724	听取	听取	8.56660175
0	725	启动	启动	8.56660175
0	726	吵架	吵架	8.56660175
0	727	吸引	吸引	8.56660175
0	728	呃	呃	8.56660175
0	729	呈现	呈现	8.56660175
0	730	呈现出	呈现出	8.56660175
0	0	员	员	8.56660175
0	731	员工	员工	8.23727036
0	732	呢	呢	8.56660175
0	733	周围	周围	8.56660175
0	734	周杰伦	周杰伦	7.87885427
0	735	周董	周董	8.56660175
0	736	味道	味道	8.23727036
0	737	和	和	4.96197414
0	738	咖啡	咖啡	8.56660175
0	739	咬伤	咬伤	8.56660175
0	740	品牌	品牌	8.56660175
0	741	哈根达斯	哈根达斯	8.56660175
0	742	哪	哪	8.56660175
0	743	哪些	哪些	8.56660175
0	744	哪儿	哪儿	8.56660175
0	0	售价	售价	8.56660175
0	745	售后	售后	8.56660175
0	746	唱	唱	7.53082323
0	747	商厦	商厦	8.56660175
0	748	商品房	商品房	8.56660175
0	749	商城	商城	8.56660175
0	750	商店	商店	8.56660175
0	751	商标	商标	8.56660175
0	752	喊	喊	8.56660175
0	753	喜欢	喜欢	8.23727036
0	754	喜爱	喜爱	8.56660175
0	755	嗣后	嗣后	8.56660175
0	756	嗯	嗯	8.56660175
0	757	嘉定	嘉定	8.23727036
0	758	器官	器官	8.56660175
0	759	噱头	噱头	8.56660175
0	760	四	四	6.020751
0	761	四个	四个	7.87885427
0	762	四千	四千	8.23727036
0	763	四千万	四千万	8.56660175
0	764	四家	四家	8.23727036
0	765	四川	四川	8.56660175
0	766	四年	四年	8.23727036
0	767	四成	四成	8.56660175
0	768	四月	四月	8.56660175
0	769	四段	四段	8.56660175
0	0	四环	四环	8.56660175
0	0	四百	四百	8.56660175
0	770	四线	四线	8.56660175
0	771	回到	回到	8.56660175
0	772	回暖	回暖	8.23727036
0	773	回球	回球	8.56660175
0	774	回答	回答	8.56660175
0	775	因	因	7.87885427
0	776	因为	因为	7.27314568
0	777	因此	因此	8.56660175
0	778	因素	因素	8.23727036
0	779	团队	团队	8.56660175
0	780	囧	囧	8.56660175
0	781	园	园	8.56660175
0	782	园区	园区	8.56660175
0	783	困扰	困扰	8.56660175
0	784	围绕	围绕	8.56660175
0	785	国企	国企	8.23727036
0	786	国内	国内	8.56660175
0	787	国务院	国务院	8.56660175
0	788	国家	国家	7.53082323
0	789	国民	国民	8.56660175
0	790	国球	国球	8.23727036
0	791	国立	国立	8.56660175
0	0	国色	国色	8.56660175
0	792	国防	国防	8.56660175
0	0	国际	国际	8.56660175
0	793	国际乒联	国际乒联	8.56660175
0	794	国际奥委会	国际奥委会	7.87885427
0	795	图	图	8.23727036
0	796	图纸	图纸	8.56660175
0	797	土地	土地	8.56660175
0	798	在	在	4.74064493
0	799	在于	在于	8.56660175
0	800	在家	在家	8.56660175
0	801	在意	在意	7.87885427
0	802	地	地	7.06844807
0	803	地产	地产	7.87885427
0	804	地区	地区	8.23727036
0	805	地方	地方	7.27314568
0	806	地球	地球	8.56660175
0	807	地盘	地盘	8.23727036
0	808	场外	场外	8.56660175
0	809	均	均	8.56660175
0	810	坐月子	坐月子	8.56660175
0	811	垃圾箱	垃圾箱	8.23727036
0	812	城	城	7.87885427
0	813	城区	城区	8.56660175
0	814	城堡	城堡	8.56660175
0	815	城市	城市	6.89861441
0	816	城市化	城市化	8.23727036
0	817	城市道路	城市道路	8.56660175
0	818	城隍庙	城隍庙	8.56660175
0	819	培养	培养	7.87885427
0	820	基于	基于	8.23727036
0	821	基本	基本	7.87885427
0	822	基本上	基本上	8.56660175
0	823	基础	基础	8.23727036
0	0	基础设施	基础设施	8.69585609
0	824	基金	基金	6.0878787
0	825	基金法	基金法	8.23727036
0	826	堆积	堆积	8.56660175
0	827	堵	堵	8.56660175
0	828	塔斯	塔斯	8.56660175
0	829	增加	增加	7.53082323
0	830	增多	增多	8.23727036
0	831	增量	增量	8.56660175
0	832	增长	增长	8.56660175
0	833	墨西哥	墨西哥	8.56660175
0	834	墨镜	墨镜	8.56660175
0	835	声	声	8.56660175
0	836	声称	声称	8.56660175
0	837	处于	处于	7.87885427
0	838	处理	处理	7.87885427
0	839	处理器	处理器	8.56660175
0	840	复杂	复杂	8.56660175
0	841	复苏	复苏	8.56660175
0	842	夏朵	夏朵	8.56660175
0	843	外出	外出	8.56660175
0	844	外国人	外国人	8.56660175
0	845	外地	外地	8.56660175
0	846	外地人	外地人	8.56660175
0	847	外形	外形	8.23727036
0	848	外汇	外汇	8.56660175
0	849	外滩	外滩	8.56660175
0	850	外界	外界	7.87885427
0	851	外部	外部	8.56660175
0	852	外面	外面	8.56660175
0	853	多	多	7.06844807
0	854	多个	多个	8.23727036
0	855	多位	多位	8.56660175
0	856	多变	多变	8.56660175
0	857	多名	多名	8.56660175
0	858	多家	多家	8.56660175
0	859	多年	多年	8.56660175
0	860	多渠道	多渠道	8.56660175
0	861	多种	多种	8.56660175
0	862	多项	多项	8.56660175
0	863	夜市	夜市	8.56660175
0	864	夜空	夜空	8.56660175
0	865	够不上	够不上	8.56660175
0	866	大	大	7.06844807
0	867	大于	大于	8.56660175
0	868	大力	大力	8.56660175
0	869	大厦	大厦	8.23727036
0	870	大名鼎鼎	大名鼎鼎	8.56660175
0	871	大型	大型	7.53082323
0	872	大城市	大城市	8.23727036
0	873	大家	大家	8.56660175
0	874	大容量	大容量	8.56660175
0	875	大小	大小	8.56660175
0	876	大成	大成	8.56660175
0	877	大户	大户	8.56660175
0	878	大楼	大楼	8.23727036
0	879	大片	大片	8.56660175
0	880	大理	大理	8.56660175
0	881	大篷车	大篷车	8.23727036
0	882	大约	大约	8.56660175
0	883	大街	大街	8.56660175
0	884	大道	大道	8.23727036
0	885	大酒楼	大酒楼	8.56660175
0	886	大量	大量	8.56660175
0	887	天山	天山	8.56660175
0	888	天津	天津	8.23727036
0	889	天王	天王	8.23727036
0	890	天空	天空	8.56660175
0	891	太	太	8.56660175
0	892	太田	太田	8.56660175
0	893	太阳	太阳	8.56660175
0	894	失去	失去	8.56660175
0	895	失态	失态	8.56660175
0	896	失踪	失踪	8.56660175
0	0	奔驰	奔驰	8.69585609
0	0	奖杯	奖杯	8.56660175
0	897	套	套	7.87885427
0	898	套房	套房	7.87885427
0	899	套数	套数	8.56660175
0	900	奥	奥	8.23727036
0	901	奥斯卡	奥斯卡	8.56660175
0	902	奥组委	奥组委	8.56660175
0	903	奥运	奥运	7.87885427
0	904	女儿	女儿	7.87885427
0	905	女子	女子	7.06844807
0	906	女孩	女孩	8.56660175
0	907	女童	女童	8.56660175
0	908	奶奶	奶奶	8.23727036
0	909	她	她	8.23727036
0	910	好	好	6.41324043
0	911	好像	好像	8.23727036
0	912	好友	好友	8.23727036
0	913	好吃	好吃	8.56660175
0	914	好莱坞	好莱坞	8.56660175
0	915	如今	如今	8.56660175
0	916	如何	如何	7.27314568
0	917	如同	如同	8.56660175
0	918	如愿	如愿	8.56660175
0	919	如果	如果	7.87885427
0	920	如此	如此	7.87885427
0	921	妈妈	妈妈	8.23727036
0	922	妻子	妻子	8.56660175
0	923	姐妹	姐妹	8.23727036
0	924	威慑	威慑	8.56660175
0	925	威胁	威胁	8.56660175
0	926	娇小	娇小	8.56660175
0	927	娱乐	娱乐	8.23727036
