# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |" "ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz" 
# Started at Fri Feb 25 15:26:54 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |' 'ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0394
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0395
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0396
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0397
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0398
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0399
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0400
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0401
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0402
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0403
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0404
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0405
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0406
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0407
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0408
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0409
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0410
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0411
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0412
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0413
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0414
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0415
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0416
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0417
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0418
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0419
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0420
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0421
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0422
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0423
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0424
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0425
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0426
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0427
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0428
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0429
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0430
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0431
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0432
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0433
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0434
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0435
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0436
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0437
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0438
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0439
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0440
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0441
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0442
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0443
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0444
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0445
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0446
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0447
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0448
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0449
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0450
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0451
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0452
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0453
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0454
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0455
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0456
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0457
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0458
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0459
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0460
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0461
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0462
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0463
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0464
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0465
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0466
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0467
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0468
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0469
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0470
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0471
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0472
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0473
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0474
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0475
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0476
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0477
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0478
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0479
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0480
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0481
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0482
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0483
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0484
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0485
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0486
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0487
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0488
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0489
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0490
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0491
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0492
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0493
LOG (apply-cmvn[5.5.1008~1-0be61]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1000 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0494
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0495
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0496
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0497
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0498
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0499
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0500
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -91.9059 over 434641 frames.
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:137) Retried 8 out of 1000 utterances.
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:139) Done 1000, errors on 0
# Accounting: time=8 threads=1
# Ended (code 0) at Fri Feb 25 15:27:02 CST 2022, elapsed time 8 seconds
